1ch,2ch,3ch,4ch,5ch,6ch,7ch,8ch,class
18.1,6.25,12.25,14.75,5.76,1.96,4.64,7.48,oya
17.23,6.27,12.22,14,5.6,1.95,4.39,7.48,oya
17.1,6.17,12.89,13.7,5.38,2.06,4.36,7.6,oya
15.67,6.64,13.76,13.19,5.39,2.45,4.13,7.61,oya
15.43,6.64,13.77,13.18,5.16,2.45,4.16,8.94,oya
14.64,6.56,13.88,12.4,4.59,2.57,4.09,8.93,oya
14.88,7.57,13.73,11.81,4.59,2.79,4.14,9.45,oya
13.24,7.58,13.67,11.5,4.59,2.75,3.83,9.56,oya
13.07,7.02,13.68,11.49,6.25,2.7,3.82,9.56,oya
11.84,7.01,13.16,11.54,5.99,2.63,3.49,9.56,oya
11.61,7.77,13.08,10.22,5.71,2.63,3.43,9.14,oya
9.98,7.72,11.64,8.96,5.82,2.54,2.78,9.14,oya
9.68,7.72,13.62,8.96,5.92,2.54,2.78,8.31,oya
9.31,7.74,13.84,8.87,6.12,2.59,2.7,8.12,oya
9.99,7.99,13.82,10.04,6.43,2.59,2.73,7.99,oya
8.7,11.91,14.17,9.92,6.44,2.6,2.25,7.05,oya
8.29,11.77,14.06,9.83,7.01,2.6,2.25,7.08,oya
8.09,11.99,14.1,10.26,7.1,2.63,2.2,7.07,oya
7.71,12.11,14.09,9.93,6.54,2.71,2.2,8.47,oya
7.14,12.01,14.1,10.12,6.66,2.74,2.62,9.38,oya
7.14,12,14.16,9.99,6.67,2.74,2.62,9.38,oya
7.09,12.03,14.16,13.39,7.11,2.77,2.62,9.47,oya
8.48,12.08,13.9,13.99,7.23,2.63,2.62,9.5,oya
8.64,12.08,12.92,16.82,7.56,2.43,2.57,9.5,oya
8.51,12.18,12.92,17.24,7.56,2.46,2.52,8.33,oya
8.26,12.75,12.8,17.16,8.07,2.3,2.27,8.38,oya
7.82,12.19,12.96,16.85,8.24,2.02,2.1,7.79,oya
7.73,12.31,13.05,17.15,8.24,2.09,2.11,7.75,oya
7.7,12.31,13.06,17.14,7.48,2.09,2.11,9.29,oya
7.68,12.32,12.97,18.72,7.43,2.09,2.14,9.29,oya
7.21,11.86,12.98,18.68,7.36,2.12,2.14,9.51,oya
7.01,12.16,10.35,18.94,7.68,2.4,2.24,9.45,oya
7.13,12.11,7.21,18.94,7.61,2.39,2.24,9.35,oya
7.46,12.12,6.83,18.94,7.53,2.46,2.25,9.57,oya
7.24,12.12,6.82,18.35,7.29,2.43,2.2,9.39,oya
7.29,8.52,6.16,18.33,7.4,2.43,2.29,9.39,oya
7.5,8.23,6.62,18.38,7.4,2.46,2.2,9.45,oya
7.99,7.88,7.15,18.13,8.81,2.51,2.3,9.45,oya
9.15,7.67,7.17,18.07,8.81,2.58,2.29,8.92,oya
9.15,7.39,7.17,18.57,9.42,2.54,1.69,7.96,oya
9.11,7.53,7.09,18.37,9.67,2.59,1.63,8.13,oya
8.98,7.61,12.07,16.4,9.38,2.59,1.58,8.1,oya
7.81,7.58,11.61,16.05,9.28,2.59,1.6,7.95,oya
7.81,7.17,11.78,14.25,9.23,2.52,1.77,8.91,oya
8.11,7,11.87,14.92,9.25,2.49,1.73,8.86,oya
8.43,8.75,11.94,14.63,8.78,2.49,1.72,8.92,oya
8.44,8.75,11.85,14.56,8.62,2.52,1.83,9.6,oya
8.42,8.64,11.85,14.51,8.61,2.47,1.94,9.51,oya
8.42,8.65,12.42,14.52,8.3,2.43,1.95,8.01,oya
8.58,8.73,12.76,12.82,8.33,2.42,1.91,8.01,oya
9.21,8.95,13.66,14.44,8.28,2.39,1.96,7.74,oya
9.18,8.54,13.96,14.27,8.43,2.29,1.86,7.75,oya
9.3,8.59,13.75,14.4,8.44,2.33,1.82,7.91,oya
9.1,8.54,13.64,14.73,8.39,2.17,1.86,7.65,oya
8.65,10.01,13.64,14.04,8.72,2.17,1.87,7.98,oya
8.63,9.55,14.12,14.04,8.66,2.2,1.75,7.99,oya
9.08,10.12,13.99,14.15,8.16,2.2,1.73,8.61,oya
8.83,10.14,13.73,14.42,6.52,2.28,2.09,8.84,oya
7.94,10.29,14.29,14.39,6.99,2.1,2.09,8.06,oya
7.94,10.22,14.53,13.62,6.11,2.14,2.07,8.37,oya
8.11,10.09,14.52,14.48,6.38,2.22,2.18,8.17,oya
8.26,9.97,10.67,14.1,6.54,2.45,2.21,8.4,oya
8.18,9.97,10.78,15.09,6.72,2.36,2.21,8.42,oya
8.04,10.09,10.63,14.1,6.6,2.26,2.04,7.4,oya
7.74,10.18,10.63,12.85,7.95,2.51,2.04,7.39,oya
7.34,8.63,12.74,12.89,8.19,2.54,2.14,8.3,oya
7.33,9.8,12.68,13.31,8.17,2.54,2.09,7.58,oya
7.44,9.73,12.59,13.84,8.17,2.59,1.97,7.96,oya
7.49,9.82,12.01,13.84,8.36,2.67,1.97,8.06,oya
7.29,9.79,11.83,13.9,8.34,2.68,2.01,8.1,oya
6.5,9.84,10.76,12.18,8.41,2.67,2.07,8.07,oya
6.5,10.04,10.96,12.1,8.01,2.53,2.06,8.08,oya
6.22,10,10.96,11.93,8.03,2.49,2.06,8.13,oya
6.12,10.06,11.39,11.59,8.11,2.52,2.12,8.13,oya
5.89,8.37,11.56,12.27,7.73,2.55,2.12,7.83,oya
5.92,8.33,11.14,12.3,8.38,2.6,2.12,7.93,oya
4.88,7.71,11.75,13.06,8.57,2.79,2.12,7.08,oya
4.71,9.35,11.65,12.73,8.57,2.65,1.77,8.01,oya
4.61,9.5,11.12,12.77,8.14,2.68,1.83,7.93,oya
4.94,9.58,10.8,12.98,8.14,2.65,1.84,7.61,oya
4.94,9.63,10.82,12.09,7.63,2.53,1.73,7.66,oya
4.88,9.75,11.14,13.03,10.66,2.27,1.67,7.33,oya
4.83,9.77,10.98,11.77,10.88,2.53,1.72,7.51,oya
4.77,9.71,11.09,11.56,10.88,2.54,1.72,7.51,oya
5,9.69,11,11.73,9.98,2.28,1.72,7.53,oya
5,10.05,8.35,11.68,9.79,2.33,1.64,6.36,oya
5,8.99,8.37,11.18,9.95,2.3,1.58,6.28,oya
5.32,9.09,12.91,10.28,10.11,2.3,1.6,5.89,oya
5.24,9.03,13.65,13.61,9.97,2.2,1.58,5.74,oya
5.68,8.96,13.62,13.61,10.21,2.46,1.76,5.67,oya
5.68,8.75,13.62,13.87,11.09,2.46,1.64,5.58,oya
5.65,8.75,13.14,16.78,11.33,2.46,1.64,6.15,oya
5.63,8.73,13.29,17.31,11.67,2.7,1.69,6.04,oya
5.63,8.68,13.24,17.41,11.6,2.67,1.69,6.04,oya
5.61,8.91,13.09,17.01,11.6,2.72,1.69,5.97,oya
5.75,9.29,12.91,17.01,11.37,2.65,1.7,6.95,oya
5.77,9.29,12.29,16.5,11.28,2.4,1.72,6.95,oya
5.77,7.59,12.41,17.04,11.77,2.41,1.82,5.51,oya
5.43,7.27,13.04,17.04,11.78,2.41,1.82,5.58,oya
5.12,7.14,13.22,16.98,11.73,2.42,1.92,5.59,oya
5.05,7.1,13.29,16.94,11.71,2.38,1.92,5.68,oya
5.19,6.93,13.09,16.7,9.18,2.42,1.97,5.75,oya
5.58,6.86,13.22,16.81,9.12,2.16,2.04,7.36,oya
5.99,7,13.42,16.81,8.99,2.14,2.04,7.41,oya
5.82,6.94,13.63,16.7,8.97,2.16,2.04,7.41,oya
5.82,5.31,13.63,17.4,8.96,2.06,2.18,7.46,oya
5.97,5.14,13.63,19.05,8.8,2.06,2.18,7.5,oya
5.65,5,9.48,19,8.69,1.95,2.17,7.42,oya
6.35,4.93,8.47,16.77,8.9,1.96,2.17,8.44,oya
5.95,5.17,8.28,16.44,8.76,1.63,1.99,8.46,oya
5.91,5.05,9.86,17.01,7.58,1.69,1.97,8.64,oya
5.89,5.15,9.86,14.03,7.1,2.14,2.17,8.26,oya
5.88,6.26,10.02,13.44,6.61,1.84,2.13,8.15,oya
7.39,6.78,9.6,13.3,6.61,1.84,2.04,9.75,oya
7.46,6.48,9.91,13.23,6.74,1.94,2.21,10.9,oya
7.46,6.1,10.09,13.38,6.47,1.94,2.21,10.76,oya
7.46,6.57,10.09,13.21,6.38,1.99,2.21,10.76,oya
7.69,6.63,12.51,13.7,5.59,1.99,2.21,10.91,oya
8.78,6.77,11.68,19.94,17.88,2.24,2.27,11.38,oya
8.85,8.11,11.47,20.74,17.92,2.32,2.18,12.06,oya
8.94,8.11,11.35,20.74,18.36,2.58,2.27,11.99,oya
8.77,8.22,11.97,20.59,19.2,2.69,2.24,12.55,oya
8.83,8.24,11.87,21.52,19.09,3,2.18,11.6,oya
8.58,8.04,11.87,21.85,19.76,3.2,2.18,11.58,oya
8.63,8.04,11.92,21.87,19.96,3.19,2.18,11.67,oya
8.77,8.05,11.92,21.4,20.08,3.19,2.04,11.81,oya
8.85,8.08,11.9,19.92,20.37,3.19,2.05,11.99,oya
9.4,8.25,12.46,20.02,20.36,3.19,2.06,12.57,oya
9.47,8.54,12.59,20.38,20.63,3.46,2.06,11.91,oya
9.49,8.4,12.62,20.34,20.84,3.46,2.06,11.93,oya
9.55,8.47,11.46,20.13,21.3,3.54,2.11,12,oya
10.11,8.28,11.63,20.16,21.67,3.29,1.92,12.22,oya
10.2,7.48,11.32,20.13,21.64,3.35,1.91,12.22,oya
9.24,8.67,11.32,20.12,21.64,3.46,2.01,11.04,oya
9.55,8.68,11.05,20.19,21.85,3.34,1.82,10.18,oya
9.59,8.64,10.98,20.12,21.83,3.33,1.8,9.92,oya
9.67,8.58,11.68,20.19,21.96,3.42,1.84,9.92,oya
9.37,8.54,8.93,19.46,21.93,3.44,1.63,9.92,oya
8.35,8.38,9.15,12.96,13.86,3.29,1.48,9.66,oya
8.7,7.14,9.28,11.89,14.08,3.22,1.48,9.06,oya
8.47,7.13,9.39,12.06,13.5,3.02,1.4,9.44,oya
8.64,7,9.04,11.65,12.09,2.89,1.45,8.98,oya
8.31,7.1,8.97,9.84,12.22,2.57,1.38,9.52,oya
8.21,8.05,8.51,9.67,11.65,2.36,1.36,9.54,oya
8.63,8.05,8.58,9.63,12.49,2.4,1.36,9.73,oya
8.49,8.07,8.81,10,12.3,2.65,1.7,10.33,oya
8.87,8.23,9.27,10.29,13.77,2.78,1.75,10.15,oya
8.22,8.05,8.46,10.09,13.76,2.78,1.95,9.73,oya
7.6,7.76,8.16,9.61,15.54,2.45,2,9.75,oya
7.58,7.81,9.98,11.11,15.22,2.45,1.99,9.8,oya
7.5,7.85,9.96,10.29,14.79,2.32,1.95,9.54,oya
6.74,7.74,9.82,10.24,14.32,2.32,1.95,9.89,oya
6.61,11.99,9.82,10.98,14.33,2.22,2.14,9.95,oya
6.65,10.87,11.18,11.05,14.57,2.09,2.09,10.05,oya
6.12,10.97,11.36,11.05,14.18,2.13,2.09,10.23,oya
5.89,10.94,14.24,12.29,14.15,2.14,2.09,9.99,oya
6.24,11.11,14.93,13.13,13.93,1.95,2.05,9.99,oya
6.33,12.33,14.89,13.06,13.97,2.1,2.04,9.85,oya
6.79,13.81,14.8,13.19,14.08,2.16,2.14,9.54,oya
6.97,13.79,14.85,12.82,13.83,2.17,2.14,9.49,oya
7.06,13.81,14.81,12.82,13.83,2.26,2.2,9.12,oya
7.51,13.92,14.56,12.82,13.83,2.27,2.16,8.8,oya
7.65,13.87,14.55,12.59,13.77,2.27,2.17,8.28,oya
7.85,13.46,14.91,12.13,13.42,2.24,2.27,8.28,oya
7.41,13.45,14.69,12.91,12.75,2.37,2.27,7.91,oya
7.44,14.23,14.66,13.58,12.75,2.27,1.99,7.8,oya
7.35,14.74,14.43,13.94,10.61,2.09,1.95,7.72,oya
7.35,15.02,14.43,13.92,10.59,2.12,1.75,7.37,oya
7.36,15,14.54,13.74,6.64,2.12,1.7,7.34,oya
7.4,15.14,13.35,12.71,6.55,2.12,1.7,7.49,oya
7.46,15.11,13.34,12.7,6.01,2.12,1.69,7.49,oya
7.48,15.15,13.32,12.69,5.95,2.11,1.73,6.59,oya
7.69,12.52,13.32,12.33,6.07,2.11,1.63,6.68,oya
7.57,13.59,12.19,13.74,7.33,2.25,1.7,6.47,oya
7.7,13.77,12.02,13.69,7.35,2.38,1.7,5.87,oya
7.99,13.77,8.43,13.13,13.75,2.41,1.7,5.81,oya
8.06,13.63,6.21,12.08,14.68,2.87,1.69,5.95,oya
8.03,12.58,6.27,13.69,14.66,2.81,1.7,6.02,oya
7.66,10.91,6.19,13.81,14.56,2.74,1.57,6.02,oya
7,10.94,5.85,13.84,14.55,2.81,1.57,5.95,oya
7.04,10.92,5.81,15.74,14.74,2.74,1.57,5.98,oya
6.4,11.35,5.67,15.74,15.01,2.95,1.57,6.07,oya
6.4,11.37,6.18,15.89,14.94,2.97,1.55,5.88,oya
6.4,12.75,5.2,16.7,14.9,3,1.41,5.97,oya
6.26,13.07,5.2,16.25,14.52,2.86,1.41,5.98,oya
6.24,15.13,5,15.53,14.58,2.76,1.47,4.64,oya
5.56,14.52,9.19,15.53,15.27,2.79,1.45,4.64,oya
5.6,14.52,9.29,15.53,15.51,2.79,1.43,4.6,oya
5.65,14.52,9.18,15.84,16.47,2.86,1.48,4.73,oya
5.59,14.64,9.27,16.68,16.54,2.85,1.48,4.34,oya
5.55,14.61,9.31,16.77,16.68,2.82,1.55,4.35,oya
5.77,15.11,10.39,16.95,16.63,2.83,1.86,5.36,oya
5.64,14.78,11.14,17.02,16.6,2.86,1.75,5.24,oya
5.68,14.86,11.57,15.85,15.98,2.73,1.61,5.22,oya
5.47,15.22,11.62,15.79,16.04,2.58,1.66,4.98,oya
5.11,15.21,11.6,15.28,11.05,2.63,1.66,5.02,oya
4.63,15.01,12.04,15.41,9.79,2.12,1.79,5.53,oya
4.67,15.44,12.25,14.43,9.75,2.01,1.83,5.42,oya
5.26,15.48,12.37,14.25,11.24,2.29,2.04,5.86,oya
5.33,15.5,12.82,14.26,11.56,2.2,2.07,5.62,oya
5.63,17.57,12.81,12.58,11.37,2.29,2.16,5.98,oya
5.67,17.21,12.81,12.58,11.14,2.05,2.33,5.89,oya
5.47,17.19,12.58,12.67,11.52,2.01,2.35,5.92,oya
5.17,16.13,13.27,13.16,11.49,1.97,2.38,5.77,oya
5.19,15.99,13.21,13.1,11.48,1.99,2.41,5.79,oya
5.17,13.49,13.18,12.87,11.41,1.94,2.38,6.36,oya
5.3,13.57,11.34,12.28,10.42,1.9,2.39,6.4,oya
5.63,13.26,11.28,12.18,10.19,1.9,2.39,6.37,oya
5.59,13.67,11.54,13.44,10.84,1.77,2.39,6.3,oya
5.59,13.51,11.44,12.22,10.73,1.79,2.48,6.27,oya
5.56,13.98,11.46,12.75,10.89,1.79,2.45,6.32,oya
5.27,13.57,10.69,12.58,10.92,1.99,2.28,5.5,oya
5.27,13.55,9.91,12.98,11.61,1.95,2.37,5.39,oya
5.22,12.37,9.42,13.19,11.45,1.95,2.38,5.37,oya
5.39,11.61,9.38,13.67,11.61,2.14,2.38,5.48,oya
5.5,11.59,9.35,13.65,11.66,2.04,2.39,5.57,oya
5.28,16.57,8.89,13.62,11.76,2.07,2.29,4.88,oya
8.11,16.68,10.72,13.41,11.75,2.36,2.35,4.9,oya
8.34,17.86,10.66,13.88,10.36,2.09,2.17,4.36,oya
8.59,17.94,10.2,18.07,10.21,2.09,2.13,4.34,oya
8.44,15.96,10.42,17.62,10.53,1.99,1.95,3.74,oya
8.36,16.1,11.9,18.69,10.46,1.95,1.75,3.82,oya
8.45,16.23,13.34,18.5,9.99,1.99,1.86,3.82,oya
8.46,16.79,12.65,17.55,10.18,1.97,1.82,3.81,oya
8.63,21.83,12.66,18.34,10.47,2.01,1.76,5.19,oya
8.7,22.84,12.74,18.34,10.48,2.02,1.75,4.44,oya
8.6,23.03,12.1,18.47,10.48,2.02,1.79,4.66,oya
8.55,23.21,12.18,18.58,10.4,1.99,1.79,4.66,oya
8.57,23.32,12.77,17.5,7.95,2.04,1.79,4.7,oya
8.75,23.27,12.84,17.5,7.95,2.02,1.79,4.72,oya
8.75,23.06,12.84,17.61,7.45,2.13,1.9,4.82,oya
8.85,23.04,12.74,18.01,7.56,2.05,1.79,5.74,oya
8.82,23.1,13.22,17.59,6.78,2.32,1.79,5.89,oya
9.29,23.22,13.24,17.74,6.98,2.48,1.83,5.96,oya
9.21,23.22,13.5,17.83,6.63,2.41,1.9,6.35,oya
9.09,23.22,13.57,17.85,6.57,2.41,1.9,6.24,oya
9.26,20.03,13.61,18.12,7.01,2.38,1.91,6.24,oya
7.12,19.86,11.97,17.97,7.07,2.14,1.8,6.29,oya
6.43,18.94,12,17.68,7.32,2.18,1.86,6.39,oya
6.03,18.96,11.98,13.32,7.53,2.21,1.9,6.41,oya
5.97,18.93,12.93,13.32,7.17,2.21,1.9,6.4,oya
5.97,18.96,11.57,12.22,7.05,2.3,1.94,6.47,oya
5.83,18.85,10.23,12.22,7.04,2.26,1.94,6.45,oya
5.83,18.54,11.45,12.02,6.73,2.27,1.94,7.61,oya
5.55,12.06,11.54,10.71,6.65,2.24,2.05,6.89,oya
5.48,9.83,12.44,10.93,6.64,2.27,2.06,7.02,oya
5.84,9.37,12.44,10.84,6.91,2.27,2.02,6.9,oya
5.57,9.04,12.74,11.46,8.18,2.3,2.07,6.91,oya
5.54,8.11,11.86,11.59,8.18,2.27,2.02,7.14,oya
5.29,8.59,11.95,11.61,8.25,2.28,1.92,7.21,oya
5.4,11.95,12.36,10.72,8.2,2.18,1.8,7.37,oya
5.27,11.91,12.98,10.18,8.49,2.26,2.11,6.67,oya
5.17,17.52,13.25,10.02,8.19,2.38,2.54,6.72,oya
4.28,17.35,13.23,9.66,8,2.25,2.54,6.72,oya
4.25,17.36,13.28,8.85,8.03,2.19,2.49,6.29,oya
4.44,17.38,13.28,9.21,8.02,2.19,2.52,6.57,oya
4.07,17.36,14.24,9.59,7.48,2.36,2.52,6.58,oya
3.54,17.21,14.49,9.87,7.55,2.31,2.55,6.52,oya
3.81,17.07,14.45,9.68,7.55,2.27,2.55,6.43,oya
3.87,16.96,14.58,9.75,7.14,2.32,2.52,6.49,oya
4.38,17.08,13.55,9.84,7.09,2.41,2.55,7.63,oya
4.42,17.38,13.55,9.29,7.15,2.32,2.52,7.6,oya
4.44,19.15,13.29,10.73,7.27,2.33,2.44,7.59,oya
4.52,18.93,12.45,15.33,7.96,2.33,2.47,6.43,oya
4.78,19.19,14.17,15.65,7.66,2.32,2.42,6.26,oya
5.06,19.59,13.7,15.5,8.19,2.32,2.42,6.18,oya
4.73,19.54,13.96,15.78,7.96,2.32,2.42,6.15,oya
4.75,19.48,13.78,18.35,8.08,2.29,2.63,6.14,oya
4.73,19.54,13.83,18.42,8.09,2.45,2.64,5.8,oya
4.76,19.3,13.69,18.51,8.03,2.45,2.63,5.7,oya
5.59,17.35,13.3,18.51,8.06,2.49,2.63,5.33,oya
5.71,18.07,12.63,18.6,7.6,2.42,2.39,5.33,oya
5.8,12.86,11.82,18.69,7.71,2.06,1.8,5.12,oya
5.87,12.86,12.11,18.67,7.87,2.02,1.76,5.04,oya
6.18,13,12.16,19.33,9.43,2.39,1.76,5,oya
6.05,13.19,12.05,20.44,10.07,2.4,1.76,4.6,oya
6.05,13.13,10.56,19.97,10.13,2.22,1.76,4.63,oya
6.07,12.92,10.24,19.8,10.04,2.27,1.7,4.65,oya
5.88,12.88,10.19,19.87,9.84,2.27,1.7,4.78,oya
5.86,12.96,10,19.84,10.41,2.35,1.7,4.7,oya
5.43,12.83,10.2,21.72,10.41,2.35,1.99,3.29,oya
5.36,12.39,12.07,21.75,10.37,2.38,1.97,3.11,oya
5.42,9.43,12.1,21.13,10.31,2.41,1.97,3.17,oya
5.36,9.43,12.06,18.14,9.84,2.49,1.92,4.77,oya
5.43,9.23,9.87,17.83,9.82,2.58,2.07,4.88,oya
5.21,8.22,9.28,18.17,9.54,2.58,2.06,4.8,oya
5.21,8.3,9.07,18.22,9.66,2.66,2.06,4.75,oya
5.18,8.41,9.19,15.09,8.59,2.68,1.79,5.16,oya
5.54,8.29,9.09,14.92,8.62,2.68,1.77,5.27,oya
5.63,8.39,9.22,15.16,8.61,2.68,1.79,5.31,oya
4.81,8.51,9.85,15.19,8.66,2.73,1.79,5.35,oya
4.62,6.97,10.11,14.99,8.7,2.66,1.9,5.35,oya
4.49,6.67,10.46,15.07,8.61,2.7,1.9,5.55,oya
4.4,6.66,11.89,15.38,8.51,2.73,1.94,5.57,oya
3.94,6.49,11.48,15.46,7.05,2.39,1.88,5.6,oya
4.07,6.01,12.15,13.89,6.1,2.38,1.84,5.6,oya
4.28,6.1,12.24,14.24,6.66,2.39,1.88,5.67,oya
4.4,10.79,12.27,14.29,7.1,2.36,1.9,5.93,oya
4.52,10.8,12.4,14.39,7.22,2.37,1.86,5.98,oya
4.51,10.8,12.35,14.77,6.74,2.2,1.86,5.96,oya
4.46,10.95,12.53,11.77,7.36,2.11,1.48,5.59,oya
4.88,10.9,11.05,11.83,7.41,2.07,1.55,6.11,oya
4.82,10.9,11.05,11.98,7.47,2.04,1.53,6.17,oya
4.82,10.92,10.92,13.98,8.84,2.35,1.55,5.07,oya
4.62,10.64,11.98,16.35,8.88,2.35,1.34,4.99,oya
5.77,10.81,12.15,16.03,8.84,2.35,1.36,5.12,oya
5.72,10.73,12.03,16.03,8.8,2.25,1.5,5.14,oya
6.21,10.65,12.81,16.17,8.73,2.25,1.5,4.75,oya
6.14,10.69,12.93,16.94,8.7,2.07,1.57,4.62,oya
6.06,10.77,12.84,16.94,8.7,2.11,1.61,4.59,oya
5.96,10.66,12.34,17.54,8.64,2.01,1.63,4.88,oya
5.96,10.46,12.11,17.84,8.6,2.05,1.5,4.92,oya
6.1,10.33,12.97,17.67,9.79,2.13,1.75,4.75,oya
6.96,11.01,11.38,18.18,10.11,2.09,1.7,4.75,oya
6.98,12.07,11.51,17.78,9.9,2.12,2.04,6.05,oya
6.92,12.11,10.8,17.64,10.01,2.17,2.07,6.05,oya
6.79,12.35,10.7,17.47,9.84,2.2,2.02,6.05,oya
6.88,8.66,11.82,17.42,9.57,2.24,2.02,5.99,oya
6.88,8.63,11.68,17.36,9.5,2.49,2.12,5.87,oya
6.88,8.59,15.12,17.18,9.35,2.49,2.12,5.89,oya
6.88,8.5,14.84,17.18,8.75,2.57,2.13,5.83,oya
6.64,8.26,14.68,17.11,8.89,2.6,2.1,5.33,oya
6.66,8.25,14.66,17.3,9.51,2.6,2.1,5.76,oya
7.01,8.65,14.9,15.71,8.15,2.4,2.1,5.83,oya
6.95,8.64,14.09,13.21,8.34,2.35,2.06,5.95,oya
5.97,8.43,13.95,13.72,8.21,2.31,2.1,5.88,oya
6.16,8.47,14.08,13.61,8.53,2.31,2.04,6.01,oya
5.65,8.46,13.2,13.41,8.48,2.27,2,6.01,oya
6.21,8.44,13.08,12.3,8.76,2.27,2,6.5,oya
