1ch,2ch,3ch,4ch,5ch,6ch,7ch,8ch,class
7.46,14.2,11.05,13.09,3.67,1.72,1.69,1.82,hito
7.31,14.36,11.63,13.15,3.67,1.48,1.55,1.64,hito
7.27,14.46,11.84,12.76,3.65,1.41,1.5,1.64,hito
7.16,14.29,11.51,12.76,3.6,1.36,1.52,1.66,hito
6.96,11.87,9.36,12.82,3.66,1.36,1.38,1.61,hito
6.96,11.66,9.59,12.44,3.41,1.36,1.45,1.67,hito
6.93,10.88,9.58,11.23,3.41,1.2,1.45,1.67,hito
6.98,11.51,11.06,13.09,3.69,1.14,1.5,1.72,hito
7.01,11.26,10.69,13.08,3.69,1.07,1.5,1.76,hito
6.96,11.26,10.58,13.05,3.69,1.05,1.45,1.77,hito
6.96,11.37,10.67,12.78,3.69,0.97,1.45,1.77,hito
6.99,11.36,10.87,12.78,3.75,1.07,1.47,1.82,hito
6.63,11.27,10.68,13.4,3.97,0.97,1.47,2.01,hito
8.4,11.36,10.21,13.64,3.97,1.05,1.47,2.06,hito
7.91,11.36,9.78,14.42,3.96,1.05,1.45,2.12,hito
7.8,11.27,9.65,14.53,3.96,0.97,1.45,2.16,hito
7.85,11.35,9.71,14.37,3.82,1.07,1.38,2.14,hito
8.1,12.12,10.12,14.43,3.58,1.05,1.47,2.14,hito
8.07,11.2,9.79,14.15,3.43,1.14,1.45,2.14,hito
7.13,11.2,9.75,13.26,3.49,1.16,1.28,1.83,hito
7.1,10.61,9.53,13.26,3.38,1.22,1.34,1.79,hito
7.14,10.46,8.81,13.21,3.46,1.38,1.36,1.73,hito
7.16,11.62,8.54,13.58,3.71,1.38,1.41,1.69,hito
7.56,11.58,11.1,13.28,3.67,1.63,1.47,1.8,hito
7.53,15.23,11.6,13.68,3.64,1.69,1.52,2,hito
7.83,15.5,11.39,13.05,3.2,1.9,1.97,2,hito
7.89,15.69,11.41,13.07,3.2,1.9,2.07,2.1,hito
8.05,15.27,9.97,10.59,2.74,1.94,2.13,2.24,hito
8.03,15.26,10.07,10.61,2.74,1.94,2.13,2.2,hito
7.92,15.33,10.03,10.59,2.81,1.99,2.12,2.24,hito
8.88,15.25,9.91,11.04,2.95,1.99,2.12,2.25,hito
9.59,15.95,9.82,11.04,3.08,2.49,2.63,2.47,hito
9.62,15.94,9.68,10.68,2.81,2.5,2.59,2.35,hito
7.67,15.32,9.66,9.89,3.32,2.46,2.58,2.3,hito
7.55,15.19,9.63,8.89,3.5,2.49,2.59,2.2,hito
8,15.34,9.72,9.59,3.61,2.57,2.63,2.2,hito
8,15.28,9.96,9.11,3.65,2.53,2.64,2.21,hito
7.76,14.68,9.84,9.07,3.65,2.53,2.56,2.21,hito
7.68,14.54,9.75,9.5,3.63,2.49,2.57,2.25,hito
7.67,14.57,9.75,10.06,3.58,2.48,2.58,2.25,hito
7.99,14.65,9.91,10.05,3.63,2.45,2.55,2.25,hito
7.94,14.4,10.21,10.23,3.53,2.4,2.55,2.26,hito
7.91,13.63,10.21,9.83,3.29,2.44,2.55,2.42,hito
7.52,13.62,7.41,9.98,3.26,2.31,2.55,2.32,hito
7.52,9.07,6.5,9.45,3.24,2.31,2.52,2.14,hito
7.4,9.49,6.54,10.42,3.24,2.14,2.18,2.11,hito
7.33,9.8,6.54,10.62,3.23,2.18,2.07,2.01,hito
7.04,10.04,6.54,10.9,3.19,2.14,1.96,1.82,hito
7.12,10.03,6.37,10.9,3.22,2.18,1.92,1.82,hito
7.61,10.39,7.78,10.95,3.18,2.13,1.94,1.82,hito
6.48,10.36,7.86,10.72,3.12,2.17,1.94,1.86,hito
5.32,9.36,7.97,10.66,3.05,1.64,1.32,1.5,hito
5.5,11.02,8.15,11.1,3.05,1.63,1.32,1.58,hito
5.56,10.81,9.14,11.66,2.81,1.69,1.34,1.72,hito
5.84,10.7,9.23,13.34,2.81,1.69,1.48,1.84,hito
5.23,10.7,9.23,13.27,2.66,1.69,1.43,1.84,hito
5.16,10.7,8.94,14.84,2.73,1.7,1.43,1.83,hito
5.14,10.81,9.01,14.76,2.76,1.72,1.48,1.83,hito
5.18,11.1,9.1,14.47,2.76,1.73,1.47,1.83,hito
5.18,11.08,9.13,14.27,2.76,1.95,1.47,1.84,hito
6.02,11.08,8.86,14.34,2.76,1.94,1.52,1.95,hito
6.02,10.93,8.47,14.59,2.75,2,1.57,1.94,hito
6.6,10.65,8.49,15.22,2.85,1.95,1.64,1.77,hito
6.6,10.68,8.45,15.22,2.89,1.95,1.58,1.79,hito
6.73,10.43,8.36,15.16,2.92,1.91,1.57,1.79,hito
6.49,9.64,8.34,14.29,2.96,1.9,1.5,1.99,hito
6.44,8.91,8.32,14.12,2.97,1.9,1.64,1.97,hito
6.41,8.57,8.63,13.93,2.97,1.88,1.66,1.97,hito
6.32,8.58,11.49,13.93,2.94,1.83,1.66,2.01,hito
5.73,9.55,10.78,13.89,2.98,1.84,1.64,2.01,hito
5.73,9.6,10.72,13.76,2.92,1.8,1.66,1.97,hito
5.81,9.85,10.52,13.75,2.77,1.69,1.53,1.97,hito
5.88,7.96,10.37,13.56,2.77,1.91,1.77,2.17,hito
5.81,7.93,9.47,13.26,2.67,1.86,1.76,2.11,hito
5.69,7.91,9.55,11.66,2.43,1.92,1.64,2.11,hito
5.67,8.05,9.43,11.04,2.43,1.86,1.76,2.07,hito
5.67,8.53,11.94,8.78,2.63,2.05,1.75,2.18,hito
5.69,8.43,11.65,9.06,2.74,2.09,1.69,2.17,hito
5.69,8.07,11.61,8.99,2.74,2.07,1.75,2.3,hito
5.79,8.1,11.6,9.22,2.95,1.99,1.75,2.39,hito
4.72,9.35,12.34,9.64,3.17,2.04,1.7,2.39,hito
4.72,9.31,12.4,9.04,3.18,1.94,1.66,2.43,hito
4.04,9.34,12.58,7.76,3.06,1.99,1.53,2.4,hito
4.04,9.31,12.66,7.71,3.06,2.05,1.67,2.48,hito
3.97,9.88,15.36,8.45,3.22,2.05,1.69,2.49,hito
4.27,10.02,15.35,8.41,3.35,2.1,1.7,2.33,hito
4.25,9.98,15.58,8.41,3.35,2.05,1.57,2.35,hito
4.2,10.27,15.34,9.25,3.38,2.05,1.61,2.35,hito
4.56,10.27,13.37,9.23,3.38,2.05,1.6,2.31,hito
4.56,8.78,13.25,10.24,3.44,2.05,1.61,2.27,hito
4.56,8.71,13.44,10.19,3.68,2.22,1.73,2.27,hito
5.24,8.39,13.48,10.58,3.71,2.39,1.84,2.43,hito
4.94,11.17,15.47,12.67,4.09,2.22,1.63,2.17,hito
4.94,11.18,15.52,12.67,3.94,2.27,1.64,2.12,hito
4.76,12.19,15.55,12.91,3.95,2.18,1.64,2.02,hito
4.92,12.19,15.56,13.44,3.89,2.13,1.52,2.01,hito
5,12.01,13.73,14.09,3.76,2.05,1.76,1.95,hito
4.98,11.98,13.93,14.83,3.71,2.01,1.77,1.96,hito
7.29,11.94,14.3,16.67,3.94,2.3,1.94,2.35,hito
7.33,11.91,14.36,16.38,3.78,2.2,1.92,2.25,hito
7.19,11.29,14.98,17.34,3.65,2.17,1.96,2.25,hito
7.19,11.34,14.95,17.37,3.64,2.17,1.95,2.2,hito
7.12,11.26,15.38,17.37,3.66,2.3,1.94,2.19,hito
8.53,11.34,15.33,17.71,3.64,2.21,1.87,2.13,hito
8.46,10.77,12.85,17.4,3.8,2.2,1.91,2.12,hito
8.33,10.9,12.9,17.43,3.64,2.26,1.95,2.21,hito
8.4,11.47,12.81,17.55,3.74,2.27,1.96,2.25,hito
8.45,11.57,12.77,17.03,3.69,2.31,1.92,2.25,hito
8.3,11.59,12.87,17.02,3.69,2.31,1.92,2.25,hito
8.31,11.6,13.53,17.35,3.61,2.35,1.96,2.29,hito
8.33,11.62,13.36,18.45,3.46,2.21,1.86,2.32,hito
8.12,11.54,13.34,18.26,3.46,2.04,1.79,2.25,hito
8.18,8.89,10.98,16.5,3,2.04,1.83,2.28,hito
8.18,9.27,10.9,16.41,3.02,2.04,1.83,2.28,hito
8.19,7.94,10.75,16.07,3.15,2.07,1.83,2.31,hito
8.16,8.6,11.32,15.78,3.18,2.07,1.83,2.32,hito
8.12,8.36,11.34,15.27,3.05,2.01,1.6,2.32,hito
8.12,8.6,11.22,14.44,3.11,2.11,1.6,2.32,hito
6.2,8.58,10.76,12.79,2.81,1.79,1.34,1.73,hito
6.07,8.61,10.79,13.56,2.81,1.8,1.41,1.75,hito
5.98,8.17,8.95,12.16,2.7,1.79,1.34,1.63,hito
6.05,8.1,9,12.14,2.71,1.83,1.41,1.64,hito
6.03,8.12,8.19,12.47,2.71,1.6,1.48,1.64,hito
3.79,8.26,8.11,11.88,2.85,1.72,1.57,1.72,hito
4.17,8.74,7.74,11.88,2.85,1.73,1.57,1.73,hito
4.15,8.44,7.74,11.93,2.87,1.61,1.52,1.66,hito
4.09,7.72,7.41,11.93,2.81,1.61,1.52,1.6,hito
4.02,7.18,7.41,12.06,2.81,1.61,1.52,1.6,hito
3.97,7.16,7.15,12.16,2.81,1.63,1.52,1.82,hito
4.01,7.44,6.55,15.39,4.35,1.57,1.47,1.82,hito
5.48,15.92,12.94,14.23,4.92,1.75,1.6,1.82,hito
5.05,16.22,12.94,15.07,4.98,1.75,1.6,1.75,hito
5,16.27,12.99,15.18,4.96,1.75,1.53,1.7,hito
5.02,16.44,13.11,15.14,4.94,1.75,1.58,1.7,hito
5.01,16.56,13.32,15.5,5.04,1.7,1.57,1.64,hito
4.93,16.23,13.26,15.41,5.02,1.72,1.57,1.69,hito
4.99,16.57,13.36,15.34,5.1,1.72,1.57,1.64,hito
5.16,16.52,13.24,15.34,5.2,1.82,1.69,1.69,hito
5.04,16.81,13.26,14.92,5.2,1.94,1.67,1.73,hito
5.02,16.79,13.17,14.2,5.32,1.92,1.67,1.77,hito
5.02,16.93,13.2,13.98,5.34,1.92,1.67,1.82,hito
4.95,16.92,13.25,15.39,5.41,1.88,1.61,1.82,hito
6.52,16.94,13.1,15.52,5.69,1.83,1.95,1.8,naka
6.82,16.71,13.11,15.52,5.47,1.87,2.1,1.8,naka
7.41,16.69,13.07,15.54,5.5,1.87,2.27,1.96,naka
7.91,16.66,13.13,16.63,5.81,2.06,2.52,2.07,naka
8.49,16.65,13.2,16.69,5.85,2.01,2.52,2.06,naka
8.88,16.64,13.26,16.73,5.86,2.11,2.76,1.86,naka
9.19,16.55,13.16,14.11,4.83,2.16,2.75,2.7,naka
8.61,8.69,6.96,14.11,4.21,2.01,2.89,2.67,naka
8.81,8.13,7.29,13.15,4.14,2.01,2.99,2.86,naka
8.87,8.02,7.17,13.07,4.14,2.01,3.19,3.15,naka
8.9,7.19,6.95,13.05,4.23,1.97,3.29,3.16,naka
8.91,6.84,6.42,12.64,4.02,1.96,3.29,3.35,naka
10.05,6.3,5.55,12.93,4.02,2.25,3.97,3.77,naka
11.06,5.34,5.47,12.99,3.94,2.25,4.12,3.79,naka
11.69,5.1,5.49,13.53,3.77,2.07,4.12,3.83,naka
12.16,4.09,5.34,13.53,3.77,1.97,4.13,3.83,naka
12.67,4.09,5.41,13.76,3.71,2.09,4.13,3.81,naka
13.1,3.11,5.56,13.87,3.71,2.1,4.28,3.89,naka
13.29,3.11,5.81,13.48,4.13,2.13,4.37,3.89,naka
13.49,2.35,5.79,13.06,3.71,2.13,4.42,3.87,naka
12.97,2.3,5.81,13.08,3.71,2.13,4.23,3.87,naka
12.79,2.13,5.77,13.04,3.81,2.1,4.23,3.89,naka
12.46,2.13,5.77,12.92,3.85,2.09,4.16,3.79,naka
12.37,2.37,5.61,11.48,5.2,1.9,4.01,3.75,naka
12.31,3.92,5.45,11.37,5.17,1.91,4.03,3.81,naka
12.09,3.92,5.3,11.57,5.27,1.8,3.9,3.82,naka
11.84,3.71,4.76,10.03,5.33,1.87,3.91,3.26,naka
11.67,3.77,4.79,10.41,5.4,1.83,3.74,3.51,naka
11.49,3.73,4.11,10.5,5.43,1.82,3.63,3.4,naka
11.41,3.73,4.14,10.5,5.43,1.82,3.46,3.13,naka
11.38,3.73,4.13,10.49,5.36,1.8,3.41,3.15,naka
11.38,3.79,4.25,10.47,5.37,1.86,3.42,3.02,naka
10.37,3.83,4.17,10,5.49,1.55,2.6,2.53,naka
9.31,4.14,6.92,11.97,5.54,1.63,2.44,2.73,naka
8.41,4.35,6.94,11.28,5.5,1.84,2.36,2.65,naka
7.72,4.3,6.93,12.22,5.61,1.95,2.36,2.69,naka
6.84,4.32,6.87,12.32,5.65,1.83,2.32,2.69,naka
5.98,4.35,6.93,12.22,5.62,1.83,2.14,2.69,naka
5.59,4.37,6.49,10.98,5.26,1.83,1.96,2.68,naka
4.9,4.33,6.57,11.02,5.19,1.94,1.86,2.68,naka
4.65,4.34,6.59,11.02,5.23,1.88,1.82,2.66,naka
4.47,4.42,6.62,11.02,5.33,1.99,1.58,2.66,naka
4.5,4.44,8.38,11.07,5.25,1.99,1.52,2.66,naka
3.77,4.32,8.41,10.9,3.49,2.02,1.52,2.94,naka
2.57,2.98,8.41,10.97,3.58,2.02,1.6,3.07,naka
2.2,3.06,8.41,10.7,3.41,2.01,1.55,3.07,naka
2.21,3.03,8.3,10.7,3.29,1.91,1.67,3.07,naka
2.3,3.03,8.29,10.09,3.1,1.91,1.73,2.77,naka
2.35,3.01,8.48,10.06,3.06,1.91,1.79,2.72,naka
2.38,3.07,8.49,10.09,3.06,1.91,1.77,2.72,naka
2.38,3.05,8.6,10.34,3.08,1.96,1.66,2.77,naka
2.43,2.97,8.63,10.32,3.08,1.92,1.7,2.69,naka
2.46,2.97,9.82,10.32,2.91,1.87,1.7,2.62,naka
2.46,2.62,8.36,8.05,2.8,1.75,1.57,2.46,naka
2.43,2.42,8.35,8.09,2.87,1.57,1.69,2.47,naka
2.43,2.42,8.35,6.6,2.66,1.43,1.8,2.39,naka
2.46,2.42,8.76,5.92,2.41,1.5,1.8,2.42,naka
2.43,2.37,8.81,5.87,2.4,1.5,1.67,2.25,naka
2.35,2.33,9.03,6.36,2.61,1.43,1.67,2.25,naka
2.33,2.24,9,6.76,2.61,1.28,1.67,2.24,naka
2.68,2.24,9.11,10.08,2.85,1.36,1.66,2.6,naka
2.77,2.06,9.09,10.34,2.53,1.2,1.79,2.57,naka
2.77,2.06,8.04,10.28,2.57,1.22,1.79,2.56,naka
2.84,2.06,8.52,11.28,2.76,1.16,1.77,2.19,naka
2.7,2.06,8.66,11.32,2.62,1.16,1.7,2,naka
2.84,2,8.99,11.91,3.29,1.34,1.7,1.99,naka
2.84,2,9.13,11.69,3.32,1.4,1.58,2.1,naka
2.9,1.9,9.12,11.79,3.35,1.4,1.52,2.37,naka
2.87,1.94,8.96,12.27,3.58,1.55,1.45,2.32,naka
2.84,1.83,8.93,12.59,3.58,1.53,1.6,2.31,naka
2.84,1.82,8.84,13.59,3.56,1.48,1.82,2.59,naka
2.84,1.83,8.75,13.65,3.7,1.48,1.77,2.59,naka
2.81,1.7,7.55,14.43,3.91,1.48,1.76,2.59,naka
2.81,1.58,7.09,14.71,3.91,1.5,1.82,2.66,naka
2.94,1.32,7.08,14.69,3.86,1.45,1.75,2.66,naka
2.94,1.3,7.2,14.71,3.86,1.5,1.67,2.65,naka
3.11,1.4,6.98,15.04,3.86,1.45,1.79,3.74,naka
3.23,1.4,6.87,15.05,4.09,1.45,1.8,3.74,naka
3.29,1.38,6.57,15.01,3.94,1.47,1.8,3.8,naka
3.32,1.38,6.51,14.83,3.94,1.6,1.84,3.8,naka
3.07,1.52,6.46,12.86,3.71,1.67,1.84,3.58,naka
2.87,1.52,6.49,13.18,3.73,1.67,1.73,3.58,naka
2.93,1.52,6.4,13.2,3.71,1.72,1.73,3.83,naka
3.15,1.47,5.7,12.35,3.49,1.76,1.79,3.92,naka
3.34,1.6,5.77,12.16,3.65,1.87,1.86,3.89,naka
3.25,1.55,5.33,11.69,3.08,1.8,1.9,3.95,naka
3.36,1.53,5.18,12.57,3.12,1.75,1.9,3.95,naka
3.27,1.58,5.22,12.67,3.12,1.73,1.91,3.79,naka
3.27,1.52,5.24,12.28,4.05,2.09,1.96,3.79,naka
3.34,1.52,5.61,11.98,4.14,2.37,1.9,3.9,naka
3.33,1.53,5.59,10.71,4.28,2.37,1.69,3.72,naka
3.62,1.53,6.01,11.08,4.16,2.4,1.69,3.71,naka
3.62,1.55,5.81,10.15,3.94,2.41,1.7,3.73,naka
3.44,1.53,5.87,9.59,3.91,2.44,2.27,4.79,naka
3.33,1.58,6.2,9.65,3.91,2.44,2.24,4.81,naka
3.44,1.64,6.16,9.7,3.92,2.4,2.19,4.81,naka
3.38,1.52,6.03,10.92,4.08,2.4,2.09,4,naka
3.26,1.45,5.89,11.18,3.96,2.4,2.12,4.1,naka
3.26,1.47,5.92,11.29,3.96,2.43,2.21,4.07,naka
3.5,1.48,5.96,11.63,4.34,2.43,2.21,4.07,naka
3.47,1.34,5.84,11.57,4.42,2.35,2.22,4.07,naka
3.53,1.6,5.82,11.11,4.4,2.35,2.26,4.07,naka
3.44,1.6,5.19,11.27,4.49,2.31,2.27,3.85,naka
3.36,1.6,5.41,12.77,4.52,2.27,2.32,3.85,naka
3.18,1.45,5.77,13.04,4.43,2.18,2.4,3.98,naka
3.15,1.43,5.67,13.08,4.41,2.18,2.37,3.93,naka
3.15,1.45,5.63,12.5,4.38,2.18,2.37,3.88,naka
3.32,1.38,5.6,12.39,4.38,2.22,2.37,3.88,naka
3.34,1.45,5.58,12.31,3.4,1.79,2.33,3.97,naka
3.54,1.5,5.22,12.22,3.4,1.47,2.39,4.1,naka
3.56,1.5,5.87,12.7,3.24,1.52,2.47,4.07,naka
3.23,1.63,5.78,12.6,3.4,1.52,2.46,4.07,naka
3.35,1.61,5.82,12.63,3.43,1.57,2.46,4.15,naka
3.41,1.63,5.78,12.9,3.49,1.57,1.9,2.76,naka
3.47,1.57,5.58,12.85,3.52,1.55,1.9,2.94,naka
3.42,1.57,5.49,13.22,3.5,1.57,1.91,2.94,naka
3.33,1.57,5.9,12.06,3.44,1.61,1.96,2.93,naka
3.44,1.58,5.9,14.54,5.57,1.95,1.96,2.8,naka
3.38,1.58,5.87,14.27,5.6,2.01,1.84,2.85,naka
3.29,1.57,5.94,14.01,5.43,1.9,1.84,3.05,naka
3.32,1.55,6.23,14.35,5.37,1.9,1.95,3.05,naka
3.26,1.28,6.22,14.21,5.39,2,1.91,3.25,naka
3.26,1.22,6.22,14.08,5.35,2.1,1.95,3.25,naka
3.07,1.28,6.68,12.95,5.39,2.11,1.88,3.12,naka
3.07,1.3,6.32,13.23,5.42,2.11,1.67,2.99,naka
3.09,1.3,6.38,13.07,5.58,2.06,1.79,3.06,naka
2.99,1.3,6.48,12.8,5.6,2.07,1.79,3.05,naka
2.99,1.32,6.51,12.71,5.59,2.07,1.77,3.05,naka
2.96,1.26,6.59,12.68,5.52,2.07,1.77,2.92,naka
2.72,1.26,6.95,12.68,5.45,2.02,1.66,2.61,naka
2.72,1.32,7.04,12.34,5.45,1.99,1.58,2.58,naka
2.77,1.14,6.8,12.05,5.34,2.05,1.58,2.58,naka
2.63,1.22,6.86,12.38,5.69,2,1.63,2.42,naka
2.69,1.22,6.8,12.21,5.69,1.95,1.69,2.47,naka
2.65,1.24,7.19,13.16,5.71,1.96,1.69,2.2,naka
2.65,1.34,7.3,13.01,5.81,1.96,1.69,2.2,naka
2.65,1.4,6.82,12.74,5.81,1.91,1.63,2.2,naka
2.73,1.4,6.77,9.58,3.74,1.69,1.7,2.2,naka
2.74,1.45,6.78,9.53,3.85,1.57,1.7,2.11,naka
2.74,1.47,6.75,9.56,3.69,1.57,1.66,1.8,naka
2.74,1.48,6.47,9,3.69,1.55,1.53,1.8,naka
2.87,1.53,6.57,9.13,3.66,1.41,1.53,1.41,naka
2.84,1.53,6.55,9.17,3.6,1.26,1.48,1.47,naka
2.83,1.61,5.98,8.94,3.49,1.26,1.43,1.47,naka
2.86,1.61,5.79,8.24,3.38,1.26,1.43,1.32,naka
2.86,1.67,5.99,8.28,3.17,1.26,1.34,1.14,naka
2.84,1.67,5.84,8.27,3.11,1.26,1.4,1.14,naka
2.69,1.66,5.95,8.36,3.11,1.26,1.47,1.16,naka
2.73,1.66,5.87,8.48,3.22,1.24,1.45,1.16,naka
2.73,1.73,5.71,8.53,3.22,1.32,1.45,1.16,naka
2.77,1.73,5.4,8.22,3.19,1.38,1.4,1.16,naka
2.77,1.73,5.34,8.26,3.19,1.28,1.47,1.32,naka
2.77,1.69,5.27,7.58,2.57,1.36,1.41,2.05,naka
2.63,1.69,6.12,10.75,2.57,1.52,1.34,1.99,naka
2.67,1.69,5.62,9.65,2.57,1.52,1.32,2,naka
2.67,1.57,5.67,9.31,2.36,1.57,1.47,2,naka
2.64,1.5,5.67,9.89,2.45,1.7,1.48,2.01,naka
2.48,1.55,6.02,10.77,2.66,1.57,1.34,2,naka
2.51,1.5,6.07,11.12,2.42,1.57,1.36,1.99,naka
2.51,1.5,6.26,11.06,2.57,1.57,1.34,2.02,naka
2.56,1.5,6.26,11.73,2.97,1.58,1.4,2.27,naka
2.56,1.58,6.41,11.73,2.98,1.58,1.38,2.28,naka
2.6,1.58,9.44,12.67,3.06,1.63,1.63,2.28,naka
2.61,1.45,9.38,12.76,3.12,1.63,1.75,2.32,naka
2.58,1.5,9.38,12.72,3.13,1.67,1.86,2.41,naka
2.63,1.43,9.23,12.72,3.09,1.8,1.8,2.45,naka
2.7,1.43,9.3,12.72,3.28,1.8,1.76,2.46,naka
2.77,1.43,9.21,12.93,3.96,1.96,2.17,2.54,naka
2.77,1.57,10.04,12.83,3.87,1.96,2.17,2.54,naka
2.83,1.41,9.89,13.04,3.89,1.91,2.16,2.62,naka
2.83,1.34,9.63,13.01,3.91,1.87,2.16,2.62,naka
2.83,1.5,10.05,13.25,4.06,1.83,2.11,2.57,naka
2.84,1.5,10.04,13.46,4.22,1.79,2.11,2.09,naka
2.84,1.5,9.7,11.06,4.2,1.67,2.11,2.05,naka
2.76,1.5,9.66,11.13,4.14,1.72,2.16,2.09,naka
2.68,1.48,9.58,11.36,4.17,1.67,2.06,2.18,naka
2.72,1.55,9.68,12.01,4.02,1.55,2.1,2.18,naka
2.67,1.5,9.51,11.18,3.89,1.57,2.09,2.18,naka
2.72,1.73,10.67,11.24,3.88,1.57,2.09,2.22,naka
2.52,1.73,10.56,11.28,3.83,1.8,2.13,2.36,naka
2.47,1.73,10.54,10.82,3.53,1.84,2.13,2.12,naka
2.31,1.61,10.42,10.89,3.52,1.88,2.14,2.12,naka
2.27,1.61,7.83,10.08,3.52,1.88,2,2.18,naka
2.36,1.61,7.94,10.08,3.46,1.99,2.09,2.24,naka
2.36,1.55,8.04,10.02,3.57,1.94,1.97,2.18,naka
2.36,1.61,8.38,9.92,3.57,1.87,2.02,2.14,naka
2.43,1.61,8.31,10.12,3.46,1.91,2.02,2.24,naka
2.3,1.63,8.33,9.76,2.86,1.82,1.58,2.18,naka
2.26,1.5,7.32,9.76,2.85,1.82,1.6,2.21,naka
3.22,1.64,7.35,9.54,2.82,1.87,1.66,3.24,naka
