1ch,2ch,3ch,4ch,5ch,6ch,7ch,8ch,class
3.27,1.7,7.43,9.85,2.79,1.86,1.66,3.3,naka
3.27,1.58,7.27,9.69,2.6,1.9,1.72,3.28,naka
3.27,1.57,7.29,9.44,2.49,1.9,1.72,3.26,naka
3.27,1.55,7.15,9.38,2.46,1.88,1.72,3.26,naka
3.3,1.53,7.21,9.23,2.46,1.88,1.67,3.23,naka
3.29,1.6,7.64,8.96,2.38,1.88,1.67,3.17,naka
3.26,1.67,11.83,8.17,2.42,1.88,1.67,3.23,naka
3.26,1.66,11.8,9.86,2.54,1.88,1.73,3.23,naka
3.19,1.47,11.05,9.37,2.55,1.88,1.73,3.21,naka
3.17,1.45,11.03,9.37,2.5,1.67,1.73,3.09,naka
3.15,1.45,11.06,9.09,2.47,1.63,1.67,3.07,naka
3.17,1.43,11.08,9.26,2.51,1.57,1.66,3.19,naka
3.17,1.48,11.1,8.86,2.46,1.52,1.61,3.15,naka
3.1,1.48,11.02,8.68,2.49,1.36,1.36,3.08,naka
3.12,1.55,10.94,8.72,2.33,1.38,1.38,3.08,naka
3.06,1.48,10.78,8.88,2.33,1.47,1.38,3.11,naka
2.92,1.48,10.8,9.63,2.28,1.55,1.43,3.07,naka
2.9,1.48,10.96,9.64,2,1.4,1.38,3.04,naka
2.97,1.47,10.94,10.93,2.29,1.41,1.38,3.14,naka
1.69,1.3,10.92,10.99,2.39,1.36,1.3,1.96,naka
1.5,1.22,11.37,10.8,2.38,1.38,1.28,1.9,naka
1.36,1.22,11.28,10.63,2.33,1.32,1.2,1.9,naka
1.41,1.66,13.47,10.57,2.06,1.3,1.18,1.94,naka
1.41,1.66,13.42,10.52,2.06,1.32,1.18,2.22,naka
1.61,1.79,14.25,10.84,2.35,1.32,1.77,2.99,naka
1.67,1.79,14.08,10.79,2.43,1.32,1.76,3.02,naka
1.67,1.67,11.14,10.3,2.39,1.32,1.83,3.07,naka
1.63,1.69,11.24,9.84,2.26,1.3,1.77,3.08,naka
1.64,1.64,11.03,10.88,3.17,1.36,1.82,3.11,naka
1.76,1.7,11.03,11.01,3.21,1.34,1.82,3.1,naka
1.76,1.75,11,11.03,3.21,1.34,2.02,3.16,naka
2.47,1.8,11.33,10.78,3.3,1.36,2.07,4.05,naka
2.63,1.75,11.27,10.97,3.39,1.41,2.11,4.4,naka
5.77,1.73,11.33,10.93,3.54,1.48,2.11,4.93,naka
5.87,2.14,11.32,10.92,3.96,1.53,2.11,4.93,naka
6.07,2.94,11.22,10.81,4.16,1.45,2.17,5.04,naka
6.21,3.01,11.25,10.24,4.16,1.36,2.22,5.69,naka
6.21,3.03,11.09,10.27,4.21,1.63,2.21,5.69,naka
6.24,3.11,11.23,9.06,4.08,1.63,2.21,5.62,naka
6.38,3.23,11.72,9.22,4.03,1.67,2.26,5.66,naka
6.38,3.24,11.55,9.45,4.04,1.67,2.27,5.64,naka
6.39,3.26,11.43,9.45,4.04,1.79,2.28,5.66,naka
6.57,3.1,8.79,9.76,4.14,1.91,2.29,5.68,naka
6.75,3.13,8.81,10.63,4.22,1.91,2.3,5.68,naka
6.78,3.44,7.36,11.5,4.08,1.87,1.88,5.39,naka
6.78,3.85,7.76,12.11,4.12,1.91,1.94,5.37,naka
7.07,4.24,10.08,12.01,4.15,1.91,1.83,5.33,naka
7.16,4.89,10.08,11.09,4.15,1.91,1.83,5.33,naka
7.21,4.89,11.42,10.06,3.49,1.86,1.77,5.32,naka
7.19,4.89,11.63,11.68,3.61,1.91,1.73,5.39,naka
7.19,4.88,11.65,11.93,3.77,1.91,1.48,5.35,naka
6.96,4.86,11.3,12.07,3.77,1.91,1.41,4.63,naka
6.92,4.88,11.31,11.97,3.67,1.87,1.34,4.32,naka
4.63,4.93,11.31,13.03,3.83,1.87,1.48,4.11,naka
4.49,4.79,12.52,13.11,3.39,1.82,1.48,4.11,naka
4.22,4.44,12.8,13.23,3.15,1.77,1.34,3.98,naka
4,4.59,13.13,13,3.19,1.72,1.24,2.97,naka
4.05,4.59,13.18,13.58,3.19,1.61,1.32,3.1,naka
4.05,4.54,13.09,13.49,3.19,1.66,1.38,3.38,naka
3.83,4.59,12.75,13.35,3.21,1.83,1.32,3.43,naka
3.8,4.59,12.5,13.44,3.23,1.87,1.32,3.49,naka
3.83,4.59,12.52,13.61,3.23,1.8,1.38,3.57,naka
3.56,4.58,12.48,13.57,3.18,1.67,1.43,3.57,naka
3.39,4.56,12.47,12.91,3.18,1.67,1.48,3.42,naka
3.2,4.29,12.45,11.85,3.2,1.72,1.48,3.33,naka
3.18,3.92,12.24,11.49,3.2,1.72,1.48,3.59,naka
2.5,3.49,10.08,11.54,3.17,2.31,1.48,3.53,naka
2.25,2.49,10.05,11.61,3.17,2.67,1.55,3.54,naka
2.07,2.49,8.36,11.63,3.18,2.82,1.69,3.54,naka
2.07,2.46,9.44,9.92,2.97,2.79,1.69,3.45,naka
2.17,2.45,9.61,9.65,2.77,2.92,1.7,3.46,naka
2.21,2.53,9.68,9.56,2.77,2.92,1.7,3.45,naka
2.27,2.58,9.83,9.5,2.77,2.95,1.76,3.39,naka
2.37,2.49,9.79,7.99,2.45,2.92,1.63,2.89,naka
2.41,2.4,8.3,10.92,2.6,2.96,1.63,2.86,naka
2.4,2.27,7.88,10.96,2.79,3.02,1.63,2.86,naka
2.4,2.04,11.16,11.53,3.02,3.1,1.58,2.86,naka
2.4,2,11.1,10.83,2.95,3.03,1.53,2.76,naka
2.22,2,11.06,11.02,3.05,3.01,1.48,2.42,naka
2.22,2,11.83,10.91,3.22,2.88,1.53,2.51,naka
2.4,2,11.96,10.63,3.19,2.85,1.53,2.43,naka
2.3,2.65,11.96,10.48,3.19,2.83,1.48,2.3,naka
2.25,2.64,12.01,10.28,3.11,2.91,1.41,2.3,naka
1.95,2.66,12.01,10.29,3.06,2.93,1.5,2.3,naka
1.96,2.74,12.4,10.89,3.31,2.91,1.5,2.27,naka
1.96,3.12,13.06,11.27,3.38,2.88,1.43,1.84,naka
1.92,3.13,13.01,11.84,3.38,2.42,1.43,1.86,naka
1.92,3.13,12.94,11.87,3.61,2.12,1.43,1.86,naka
1.92,3.15,12.99,11.91,3.71,1.94,1.26,2.05,naka
1.99,3.18,12.03,11.82,3.87,1.94,1.32,2.05,naka
1.92,3.25,11.88,11.79,3.87,1.73,1.3,2.22,naka
1.99,3.18,12.33,11.66,3.77,1.73,1.32,2.24,naka
1.87,3.11,12.22,11.63,3.82,1.69,1.26,2.24,naka
1.75,3.12,12.22,11.94,3.72,1.73,1.28,2.22,naka
2.02,3.71,12.4,10.65,3.85,1.69,1.34,2.22,naka
2.02,3.71,12.58,12.27,4.01,1.55,1.4,2.22,naka
2.02,3.77,9.4,11.76,3.8,1.41,1.38,2.18,naka
1.92,3.79,9.38,11.87,3.81,1.47,1.36,2.14,naka
1.97,3.79,9.42,11.71,3.87,1.6,1.61,2.24,naka
2.07,3.63,8.29,11.73,3.81,2.22,1.57,2.24,naka
1.88,3.65,8.06,11.73,3.81,2.31,1.57,2.24,naka
2.09,3.19,7.96,11.71,3.81,2.3,1.55,2.19,naka
2.09,3.19,8.13,12.42,3.91,2.25,1.79,2.19,naka
2.1,3.19,8.13,12.46,3.91,2.38,1.66,2.19,naka
2.37,3.15,10.68,12.4,3.73,2.38,1.66,2.56,naka
2.4,2.74,9.71,11.81,3.57,2.37,1.66,2.56,naka
2.43,2.74,9.88,11.19,3.58,2.41,1.66,2.59,naka
2.43,2.74,10.22,11.08,3.32,2.36,1.61,2.73,naka
2.43,2.74,10.25,11.22,3.2,2.35,1.63,2.59,naka
2.38,2.71,10.4,11.27,3.01,2.38,1.58,2.56,naka
2.43,2.64,10.53,13.55,4.84,2.72,1.64,2.44,naka
2.59,2.86,9.91,13.56,4.85,2.85,1.63,2.47,naka
2.59,2.85,9.89,13.91,4.88,2.88,1.63,2.46,naka
2.59,2.92,9.87,13.72,4.9,3.06,1.75,2.47,naka
2.43,2.13,9.62,12.63,4.73,3.05,1.69,2.5,naka
2.67,2.13,9.43,10.87,4.56,3.18,1.97,3.48,naka
2.71,1.94,9.3,10.93,4.62,3.24,1.99,3.54,naka
2.71,2.45,9.34,10.79,4.62,3.24,2.04,3.6,naka
2.71,2.69,9.51,11.46,4.57,3.17,1.83,3.56,naka
2.71,2.83,9.51,11.47,4.48,2.84,1.87,3.41,naka
2.71,2.8,9.54,12.13,4.82,3.07,1.91,3.47,naka
2.56,3.01,9.54,12.33,5.14,3.07,1.91,3.47,naka
2.56,3.14,9.34,12.12,5.1,3.05,1.7,3.44,naka
2.7,3.11,9.35,12.29,5.3,2.92,1.83,3.58,naka
2.5,3.21,5.45,11.83,5.42,2.99,1.83,3.33,naka
2.55,3.32,5.43,11.83,5.44,3.07,1.83,3.33,naka
2.66,3.32,5.63,11.82,5.43,3.16,1.94,3.42,naka
2.69,3.32,5.19,11.87,5.45,3.13,1.94,3.3,naka
2.72,3.29,5.09,12.13,5.45,3.13,1.94,3.29,naka
2.83,3.29,4.77,12.08,5.45,3.11,2.04,3.35,naka
2.89,3.29,4.57,9.39,3.91,2.81,2,3.35,naka
2.67,3.16,4.88,9.54,3.9,2.66,2,3.32,naka
2.68,3.16,4.9,9.78,3.9,2.63,2,3.35,naka
2.69,3.1,4.98,9.99,4.03,2.38,1.88,3.41,naka
2.62,3.16,6.91,10.08,4.06,2.47,1.88,3.39,naka
2.41,3.16,6.83,10.29,3.99,2.31,1.76,2.33,naka
2.41,3.81,6.92,10.55,3.89,2.22,1.87,2.5,naka
2.49,3.49,6.88,10.58,3.94,2.19,1.82,2.41,naka
2.54,3.31,6.64,10.34,3.94,2.2,1.82,2.46,naka
2.49,3.19,6.73,12.42,4.33,2.28,1.88,2.58,naka
2.82,3.22,6.76,11.93,4.17,1.86,1.84,2.5,naka
2.85,3.02,6.84,11.75,3.79,1.9,1.86,2.51,naka
2.85,2.88,9.11,11.21,3.73,1.94,1.9,2.51,naka
2.72,2.87,9.11,11.51,3.38,1.97,1.77,2.29,naka
2.91,2.77,9.29,11.52,3.18,1.97,1.77,2.38,naka
2.97,2.7,9.87,11.55,3.27,2.06,1.79,2.37,naka
2.86,2.77,10.5,16.23,5.19,2.17,2,2.29,naka
2.86,2.77,10.5,16.4,5.21,2.18,2.04,2.33,naka
2.97,2.81,10.5,16.27,5.32,2.36,2.07,2.38,naka
2.91,2.81,10.52,16.34,5.32,2.39,2.16,2.77,naka
2.98,3.33,12.43,16.36,5.34,2.42,2.16,2.74,naka
2.98,3.33,12.4,16.44,5.36,2.43,2.17,2.75,naka
3.01,3.34,12.39,16.05,5.31,2.44,2.26,2.75,naka
3.01,3.36,12.36,16.17,5.42,2.48,2.26,2.66,naka
3.13,3.29,11.52,16.21,5.54,2.4,2.3,2.66,naka
3.11,3.29,11.52,18.72,5.54,2.55,2.17,2.7,naka
3.11,2.42,11.46,18.61,5.55,2.55,2.17,2.55,naka
3.04,2.45,11.59,18.61,5.51,2.63,2.18,2.55,naka
3.04,2.45,11.59,18.47,5.48,2.77,2.22,2.46,naka
3.08,2.48,11.71,17.54,5.2,2.66,2.13,2.33,naka
2.92,2.53,11.76,19.14,5.69,2.68,2.12,2.58,naka
2.96,3.23,14.21,19.17,5.74,2.73,2.12,2.72,naka
2.93,3.24,12.91,19.27,5.75,2.77,2.07,2.68,naka
2.93,3.24,12.91,19.81,5.75,2.74,2.09,2.68,naka
2.93,3.4,12.88,20.69,5.73,2.69,2.07,2.6,naka
2.8,3.36,12.56,20.88,5.93,2.58,2.06,2.64,naka
2.77,3.32,11.91,17.56,4.38,2.37,1.75,2.59,naka
2.77,3.38,12.06,17.59,4.35,2.45,1.69,2.55,naka
2.71,3.36,12.16,17.59,4.3,2.32,1.76,2.75,naka
2.71,3.38,12.19,17.52,4.35,2.32,1.53,2.27,naka
2.81,2.88,10.3,17.51,4.47,2.32,1.52,2.52,naka
2.84,2.8,10.38,17.62,4.44,2.36,1.5,2.52,naka
2.88,2.79,10.38,17.66,4.44,2.36,1.36,2.64,naka
3.08,2.79,10.46,17.43,4.16,2.32,1.38,2.65,naka
3.15,2.87,10.29,17.55,3.96,2.48,1.32,2.64,naka
3.27,2.85,10.29,14.72,3.94,2.32,1.41,2.6,naka
3.25,2.85,10.53,16.68,4.53,2.36,1.26,2.51,naka
3.27,2.85,10.39,16.68,4.53,2.43,1.32,2.55,naka
3.21,2.85,10.38,16.5,4.48,2.36,1.26,2.59,naka
3.21,2.85,10.19,16.07,4.48,2.36,1.26,2.59,naka
3.09,2.85,10.07,14.48,3.59,2.36,1.43,2.5,naka
3.02,2.42,6.38,14.51,3.54,2.52,1.43,2.43,naka
3.21,2.5,7.84,14.41,3.65,2.43,1.43,2.43,naka
3.21,2.51,7.87,13.21,3.65,2.44,1.48,2.4,naka
3.08,2.35,7.74,13.88,4.14,2.41,1.5,2.41,naka
3.08,2.3,7.58,13.66,4.24,2.41,1.52,2.38,naka
3.27,2.26,7.34,14.29,4.31,2.37,1.57,2.43,naka
3.25,2.17,7.01,14.03,4.3,2.31,1.63,2.77,naka
3.3,2.33,6.78,13.96,4.21,2.28,1.48,2.63,naka
3.5,2.39,10.64,13.97,4.21,2.25,1.61,2.62,naka
3.42,2.42,10.54,14.06,4.06,2.25,1.63,2.41,naka
3.42,2.46,11.27,13.89,4.06,2.25,1.63,2.49,naka
3.47,2.47,11.27,13.81,4.25,2.28,1.63,2.32,naka
3.29,2.47,11.23,13.76,4.26,2.37,1.61,2.32,naka
4.1,2.97,11.99,13.51,4.38,2.57,1.83,3.22,naka
4.15,2.97,12,13.46,4.43,2.65,1.72,3.26,naka
4.17,3.05,12,10.91,3.83,2.62,1.72,3.29,naka
4.17,3.02,12.57,11.1,3.82,2.46,1.67,3.32,naka
4.19,3.02,12.62,13.32,4.22,2.53,1.88,3.36,naka
4.19,3.06,12.62,15.11,4.56,2.49,1.92,3.36,naka
4.19,2.98,12.71,15.31,4.75,2.61,1.82,3.27,naka
4.21,2.75,12.57,15.17,4.72,2.4,1.86,3.23,naka
4.12,2.67,11.66,15.17,4.66,2.4,1.86,3.24,naka
4.12,2.81,11.95,15.19,4.74,2.43,1.82,3.26,naka
4.09,2.77,11.94,13.28,4.65,2.51,1.82,3.26,naka
4.14,2.85,14.49,13.92,4.2,2.48,1.86,3.26,naka
3.99,2.92,14.59,13.92,4.13,2.49,1.92,3.19,naka
4.01,2.92,14.88,13.92,4.13,2.49,1.92,2.92,naka
4.13,2.78,15.08,13.74,4.12,2.82,2.35,2.92,naka
3.91,2.71,13.7,13.91,4.54,3.11,2.35,3,naka
3.84,2.79,13.49,15.24,4.69,3.15,2.47,2.93,kusuri
6.72,2.82,13.5,15.21,4.49,3.13,2.7,2.94,kusuri
7.41,2.92,13.56,15.21,4.75,3.44,3.02,2.94,kusuri
7.59,2.32,12.9,15.23,5.04,3.19,3.02,1.96,kusuri
7.83,2.32,12.91,15.25,5.47,3.13,3.08,1.92,kusuri
7.93,2.27,12.74,15.4,7.82,3.25,3.11,1.88,kusuri
8.36,2.28,12.21,15.26,7.9,3.26,3.29,1.88,kusuri
8.7,2.28,12.21,13.43,8.01,3.16,3.24,1.76,kusuri
12.14,2.28,12.21,11.37,7.97,3.16,3.28,1.83,kusuri
12.39,2.28,12.14,10.55,8.11,3.04,3.3,1.79,kusuri
12.4,2.28,12.13,10.59,8.85,3.14,3.28,1.73,kusuri
12.58,2.37,12.14,10.53,8.84,3.33,3.31,1.77,kusuri
13.51,2.29,11.86,10.93,8.93,3.31,3.49,1.72,kusuri
13.62,2.26,11.86,10.97,8.75,3.24,3.54,1.7,kusuri
14.46,2.2,8.49,10.21,9.46,3.23,3.63,1.76,kusuri
14.6,2.14,8.35,9.18,9.49,3.22,3.73,1.77,kusuri
14.88,2.14,7.95,10.93,10.49,3.2,3.71,1.73,kusuri
15.42,2.13,7.82,13.44,10.77,2.98,3.71,1.66,kusuri
15.61,2.17,5.71,13.32,10.59,2.81,3.76,1.52,kusuri
15.67,7.47,4.4,11.73,10.6,2.81,3.71,1.52,kusuri
17.92,7.42,4.47,11.68,10.94,2.77,3.68,1.57,kusuri
17.1,7.53,4.51,11.71,10.97,2.85,3.62,1.69,kusuri
16.83,7.49,4.22,11.72,10.86,2.42,3.39,1.69,kusuri
16.54,7.6,4.32,12.2,10.68,2.47,3.28,1.63,kusuri
16.46,7.6,4.28,12.26,10.46,2.47,3.21,1.61,kusuri
16.59,7.64,4.23,11.98,8.94,2.3,3.19,1.61,kusuri
16.4,7.67,4.23,12.47,8.9,2.3,3.02,1.53,kusuri
16.21,7.69,4.31,13.51,9.33,2.3,2.94,1.53,kusuri
17.22,7.75,4.29,13.55,9.2,2.31,2.87,1.45,kusuri
17.08,7.86,4.4,13.58,8.98,2.31,2.85,1.58,kusuri
17.07,7.83,4.43,13.58,8.23,2.14,2.85,1.6,kusuri
16.96,7.81,4.52,13.8,8.42,1.88,2.85,1.67,kusuri
16.29,7.78,4.49,13.46,8.42,1.88,2.63,1.69,kusuri
17.36,7.81,4.62,13.44,9.15,2.6,2.55,1.75,kusuri
16.72,7.79,4.62,13.56,8.45,2.68,2.43,1.7,kusuri
16.6,7.78,4.62,13.56,9.52,2.77,2.26,1.75,kusuri
16.4,7.84,4.46,12.24,8.43,2.77,2.25,1.86,kusuri
16.11,7.89,4.36,10.15,8.09,2.72,1.86,1.92,kusuri
15.94,7.89,4.34,10.09,8.12,2.58,1.63,1.97,kusuri
15.99,3.44,4.4,9.84,8.15,2.49,1.75,2.04,kusuri
13.42,3.44,4.46,9.85,7.69,2.53,1.76,2,kusuri
13.33,3.17,4.81,9.82,7.69,2.45,1.52,1.94,kusuri
13.38,4.13,5.13,10.02,7.95,2.41,1.45,1.97,kusuri
13.44,4.01,5,9.38,8.38,2.32,1.5,1.99,kusuri
13.37,4.02,4.96,9.42,8.41,2.32,1.57,2,kusuri
13.17,3.98,5.08,10.05,8.32,2.33,1.61,2.04,kusuri
13.14,3.98,5.2,10.82,9.04,2.37,1.55,1.99,kusuri
16.69,4.08,4.96,9.46,8.3,2.33,1.57,2.04,kusuri
13.15,3.92,5.08,9.56,9.53,2.37,1.55,1.99,kusuri
13.13,3.75,4.91,9.39,11.92,2.36,1.6,1.88,kusuri
13.12,3.81,5.07,9.37,12.13,2.36,1.6,1.92,kusuri
13.26,4.03,5.52,9.14,12.07,2.32,1.53,1.86,kusuri
13.24,4.03,5.55,9.12,12.26,2.36,1.53,1.84,kusuri
11.72,4,5.45,9.17,11.87,1.55,1.58,1.79,kusuri
11.62,4,5.45,8.94,12.51,1.4,1.52,1.77,kusuri
11.62,4.09,5.38,8.95,12.86,1.22,1.38,1.72,kusuri
11.55,4.02,5.29,8.95,12.86,1.22,1.4,1.64,kusuri
11.18,3.92,4.98,8.15,12.84,1.32,1.4,1.52,kusuri
11.14,3.92,5,8.24,13.3,1.3,1.41,1.45,kusuri
11.53,3.88,4.84,8.38,13.59,1.32,1.24,1.45,kusuri
11.51,3.89,4.84,8.51,13.69,1.24,1.24,1.45,kusuri
13.32,4.04,4.67,9.58,14.6,1.66,1.26,1.38,kusuri
13.26,3.02,4.32,9.43,14.46,1.72,1.28,1.38,kusuri
13.46,2.9,4.59,9.42,14.32,1.83,1.28,1.52,kusuri
13.46,2.94,4.59,9.31,14.79,1.83,1.22,1.64,kusuri
13.65,2.9,4.54,8.62,14.82,1.87,1.16,1.58,kusuri
14.11,2.9,4.54,7.85,14.38,1.87,1.18,1.58,kusuri
10.02,2.67,4.62,7.8,14.38,1.91,1.34,1.53,kusuri
10.26,2.67,4.68,7.86,13.6,1.91,1.36,1.53,kusuri
10.24,2.6,4.76,8.12,12.04,1.92,1.28,1.53,kusuri
10.4,2.55,4.83,8.1,11.88,2.21,1.55,1.48,kusuri
10.35,2.18,4.15,8.29,11.82,2.2,1.55,1.43,kusuri
10.53,2.21,4.78,8.36,12.2,2.2,1.53,1.58,kusuri
10.48,2.18,4.81,8.32,12.12,2.24,1.48,1.6,kusuri
10.48,2.18,5.05,8.32,11.43,2.25,1.48,1.61,kusuri
11.3,2.18,5.17,8.73,10.11,2.25,1.48,1.67,kusuri
11.31,2.14,5.1,8.59,10.09,2.24,1.48,1.63,kusuri
11.49,2.14,5.1,8.55,10.13,2.14,1.41,1.63,kusuri
11.5,2.11,5.16,8.45,9.79,2.19,1.47,1.63,kusuri
10.95,2.11,5.37,8.31,9.61,2.19,1.53,1.5,kusuri
10.95,2.14,5.26,8.82,9.42,2.2,1.52,1.48,kusuri
8.7,1.84,5.5,8.06,7.9,1.91,1.52,1.55,kusuri
8.72,1.84,5.53,8.18,8.01,1.91,1.52,1.48,kusuri
8.38,1.84,5.53,8.36,7.81,1.91,1.6,1.32,kusuri
8.46,1.77,5.54,9.46,6.95,1.91,1.58,1.16,kusuri
8.09,1.84,5.54,9.65,6.99,1.87,1.57,1.16,kusuri
7.38,1.73,5.68,8.77,7.26,2.13,1.69,1.18,kusuri
6.91,1.75,5.63,8.75,7.48,2.1,1.61,1.18,kusuri
6.54,1.75,5.54,8.59,7.48,2.1,1.61,1.18,kusuri
6.5,1.73,5.48,8.34,6.7,2.1,1.63,1.18,kusuri
6.4,2.01,5.27,8.34,6.62,1.77,1.36,1.16,kusuri
6.17,2.05,5.44,8.15,6.59,1.77,1.38,1.14,kusuri
5.91,2.01,5.03,8.22,5.29,1.72,1.45,1.02,kusuri
5.91,2.05,5.01,8.94,5.19,1.66,1.45,1.02,kusuri
6.01,2.1,4.84,8.86,6.43,1.87,1.6,1,kusuri
4.25,1.95,4.73,8.52,6.43,1.92,1.58,0.89,kusuri
4.2,1.99,4.73,8.52,6.47,2.04,1.57,0.97,kusuri
3.85,2.09,4.81,10.06,7.04,2.21,1.7,0.97,kusuri
3.83,2.74,4.74,10.14,6.6,2.18,1.66,1,kusuri
3.94,2.69,4.48,10.16,6.24,2.18,1.66,1,kusuri
4.09,2.74,4.48,9.62,7.05,2.17,1.67,1,kusuri
6,2.74,3.89,9.45,7.33,2.17,1.79,0.92,kusuri
5.96,2.95,3.89,9.32,7.38,2.13,1.79,0.92,kusuri
5.89,2.95,3.56,9.18,7.39,2.31,1.72,1.02,kusuri
5.76,2.92,3.8,8.01,7.35,2.31,1.73,1.02,kusuri
5.82,2.92,3.86,8.36,7.26,2.3,1.73,1.05,kusuri
6.95,2.92,3.32,8.6,6.97,2.01,1.61,1.05,kusuri
6.93,2.95,3.32,8.67,9.67,2.29,1.69,1.12,kusuri
6.96,2.96,3.27,8.62,9.83,2.26,1.73,1.12,kusuri
7,2.96,3.24,8.66,9.94,2.26,1.73,1.12,kusuri
6.87,2.77,3.22,8.8,9.94,2.27,1.79,1.2,kusuri
6.87,2.77,3.43,9.17,9.96,2.37,1.99,1.28,kusuri
6.79,2.8,3.16,9.04,10.34,2.37,1.94,1.28,kusuri
6.78,2.77,3.32,8.35,10.33,2.41,2.04,1.28,kusuri
6.7,2.82,4.48,8.39,9.7,2.24,1.94,1.28,kusuri
6.7,2.86,4.48,8.43,9.68,2.2,1.99,1.36,kusuri
8.18,3.23,4.48,8.99,9.75,2.14,2,1.36,kusuri
